State,City,PM25,PM10,NO2,SO2,CO,O3,health_risk
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,33.02,95.68,28.91,1.38,11.69,36.04,Moderate
Gujarat,Ahmedabad,27.29,95.68,28.12,1.61,9.81,39.26,Moderate
Gujarat,Ahmedabad,41.43,95.68,31.82,1.7,10.45,28.05,Moderate
Gujarat,Ahmedabad,30.16,95.68,15.99,1.6,10.41,23.76,Moderate
Gujarat,Ahmedabad,29.42,95.68,10.11,1.57,9.39,16.42,Moderate
Gujarat,Ahmedabad,20.87,95.68,7.49,1.6,9.04,14.27,Moderate
Gujarat,Ahmedabad,35.08,95.68,6.52,1.63,8.36,19.44,Moderate
Gujarat,Ahmedabad,40.23,95.68,2.79,1.69,8.68,15.16,Moderate
Gujarat,Ahmedabad,54.25,95.68,2.78,1.42,8.11,18.46,Moderate
Gujarat,Ahmedabad,49.04,95.68,1.65,1.44,7.38,15.33,Moderate
Gujarat,Ahmedabad,35.87,95.68,1.67,1.53,7.5,17.0,Moderate
Gujarat,Ahmedabad,46.3,95.68,1.8,1.8,7.3,24.0,Moderate
Gujarat,Ahmedabad,39.15,95.68,1.9,1.4,7.05,15.0,Moderate
Gujarat,Ahmedabad,45.3,95.68,2.5,0.9,6.7,27.0,Moderate
Gujarat,Ahmedabad,43.61,95.68,3.93,1.32,7.7,21.64,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,34.89,95.68,11.73,14.6,24.46,82.14,High
Gujarat,Ahmedabad,38.13,95.68,48.06,23.13,46.51,30.84,High
Gujarat,Ahmedabad,36.47,95.68,37.13,19.01,0.98,30.84,Moderate
Gujarat,Ahmedabad,40.9,95.68,36.77,17.01,4.09,30.84,Moderate
Gujarat,Ahmedabad,34.19,95.68,34.38,14.17,6.02,30.84,Moderate
Gujarat,Ahmedabad,32.92,95.68,36.8,14.66,4.92,30.84,Moderate
Gujarat,Ahmedabad,41.39,95.68,54.7,15.75,100.77,30.84,High
Gujarat,Ahmedabad,31.71,95.68,22.75,15.47,1.67,30.84,Moderate
Gujarat,Ahmedabad,33.48,95.68,30.88,14.26,1.94,30.84,Moderate
Gujarat,Ahmedabad,30.8,95.68,25.15,17.02,2.57,30.84,Moderate
Gujarat,Ahmedabad,30.47,95.68,38.78,15.8,1.64,30.84,Moderate
Gujarat,Ahmedabad,34.64,95.68,39.23,15.07,6.67,30.84,Moderate
Gujarat,Ahmedabad,43.71,95.68,39.95,15.37,8.85,30.84,Moderate
Gujarat,Ahmedabad,46.52,95.68,33.24,15.0,3.87,6.9,Moderate
Gujarat,Ahmedabad,36.54,95.68,20.32,16.78,18.76,11.46,Moderate
Gujarat,Ahmedabad,36.87,95.68,23.28,13.74,26.51,4.91,Moderate
Gujarat,Ahmedabad,46.19,95.68,29.66,14.31,86.72,4.77,Moderate
Gujarat,Ahmedabad,48.44,95.68,30.66,15.67,84.21,4.26,Moderate
Gujarat,Ahmedabad,40.18,95.68,28.27,14.63,72.58,4.33,Moderate
Gujarat,Ahmedabad,33.5,95.68,30.42,14.95,79.53,4.81,Moderate
Gujarat,Ahmedabad,29.36,95.68,29.75,15.31,83.72,3.68,Moderate
Gujarat,Ahmedabad,44.59,95.68,29.34,14.18,89.85,4.91,Moderate
Gujarat,Ahmedabad,50.65,95.68,13.0,13.06,10.63,6.21,Moderate
Gujarat,Ahmedabad,33.93,95.68,13.41,19.54,5.06,6.16,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,43.9,95.68,28.09,15.37,2.77,0.61,Moderate
Gujarat,Ahmedabad,93.34,95.68,27.88,13.18,9.72,1.4,High
Gujarat,Ahmedabad,38.06,95.68,22.63,14.75,6.96,3.47,Moderate
Gujarat,Ahmedabad,20.19,95.68,18.13,15.01,10.41,4.9,Moderate
Gujarat,Ahmedabad,10.45,95.68,17.81,14.26,12.59,5.87,Moderate
Gujarat,Ahmedabad,29.87,95.68,14.69,14.56,13.53,9.6,Moderate
Gujarat,Ahmedabad,60.18,95.68,13.25,15.3,8.64,13.19,High
Gujarat,Ahmedabad,85.1,95.68,12.91,14.51,8.14,12.45,High
Gujarat,Ahmedabad,55.55,95.68,13.45,16.6,8.38,11.84,Moderate
Gujarat,Ahmedabad,170.22,95.68,17.88,14.21,15.47,10.05,High
Gujarat,Ahmedabad,35.05,95.68,16.07,16.13,7.66,9.81,Moderate
Gujarat,Ahmedabad,37.68,95.68,9.49,16.15,6.39,13.7,Moderate
Gujarat,Ahmedabad,32.78,95.68,12.1,12.29,6.08,13.13,Moderate
Gujarat,Ahmedabad,53.5,95.68,14.19,16.32,12.0,5.48,Moderate
Gujarat,Ahmedabad,48.24,95.68,15.52,16.16,10.91,5.98,Moderate
Gujarat,Ahmedabad,63.27,95.68,13.23,24.81,8.82,8.68,High
Gujarat,Ahmedabad,40.43,95.68,10.29,12.24,7.42,5.0,Moderate
Gujarat,Ahmedabad,31.15,95.68,9.94,21.48,8.91,12.97,Moderate
Gujarat,Ahmedabad,33.76,95.68,12.22,17.68,9.15,8.36,Moderate
Gujarat,Ahmedabad,35.95,95.68,9.75,16.66,10.05,8.61,Moderate
Gujarat,Ahmedabad,58.07,95.68,8.67,21.2,10.51,19.87,Moderate
Gujarat,Ahmedabad,46.04,95.68,8.75,17.27,9.72,10.35,Moderate
Gujarat,Ahmedabad,52.27,95.68,9.23,19.62,10.79,9.14,Moderate
Gujarat,Ahmedabad,46.68,95.68,9.3,17.77,10.08,15.97,Moderate
Gujarat,Ahmedabad,44.59,95.68,7.39,17.62,10.47,11.2,Moderate
Gujarat,Ahmedabad,30.81,95.68,7.86,17.58,9.36,15.72,Moderate
Gujarat,Ahmedabad,47.67,95.68,8.39,16.95,9.63,18.89,Moderate
Gujarat,Ahmedabad,35.69,95.68,8.14,16.72,9.38,14.63,Moderate
Gujarat,Ahmedabad,36.44,95.68,7.07,17.76,9.59,14.99,Moderate
Gujarat,Ahmedabad,33.83,95.68,7.82,17.93,10.14,13.9,Moderate
Gujarat,Ahmedabad,34.23,95.68,7.14,18.76,10.17,13.79,Moderate
Gujarat,Ahmedabad,52.15,95.68,7.15,16.32,10.7,14.67,Moderate
Gujarat,Ahmedabad,35.99,95.68,8.65,19.29,9.91,18.16,Moderate
Gujarat,Ahmedabad,37.93,95.68,9.2,19.07,9.75,15.42,Moderate
Gujarat,Ahmedabad,31.94,95.68,7.84,16.87,9.5,14.27,Moderate
Gujarat,Ahmedabad,18.04,95.68,7.02,15.49,7.3,19.0,Moderate
Gujarat,Ahmedabad,27.9,95.68,9.55,14.48,9.52,21.74,Moderate
Gujarat,Ahmedabad,36.51,95.68,10.68,18.22,10.07,22.56,Moderate
Gujarat,Ahmedabad,55.71,95.68,12.86,17.75,11.17,21.14,Moderate
Gujarat,Ahmedabad,57.01,95.68,11.99,18.36,13.68,20.81,Moderate
Gujarat,Ahmedabad,53.94,95.68,12.54,18.85,10.01,24.79,Moderate
Gujarat,Ahmedabad,49.34,95.68,8.67,15.82,9.75,26.39,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,42.22,95.68,9.74,14.36,10.17,14.84,Moderate
Gujarat,Ahmedabad,39.43,95.68,10.1,16.95,12.67,11.63,Moderate
Gujarat,Ahmedabad,42.33,95.68,9.31,19.61,11.31,15.38,Moderate
Gujarat,Ahmedabad,26.75,95.68,6.77,19.37,9.8,17.5,Moderate
Gujarat,Ahmedabad,34.16,95.68,5.46,18.59,9.66,17.44,Moderate
Gujarat,Ahmedabad,30.07,95.68,5.73,18.28,9.82,17.65,Moderate
Gujarat,Ahmedabad,25.54,95.68,5.56,15.28,9.5,16.47,Moderate
Gujarat,Ahmedabad,38.47,95.68,5.7,17.44,10.63,17.34,Moderate
Gujarat,Ahmedabad,42.55,95.68,6.59,17.85,10.36,20.24,Moderate
Gujarat,Ahmedabad,38.1,95.68,7.04,18.46,10.2,16.83,Moderate
Gujarat,Ahmedabad,27.22,95.68,6.34,17.38,12.02,12.94,Moderate
Gujarat,Ahmedabad,41.81,95.68,9.77,18.03,10.75,22.44,Moderate
Gujarat,Ahmedabad,75.03,95.68,9.47,17.61,11.23,41.28,High
Gujarat,Ahmedabad,48.57,95.68,21.69,9.16,0.89,30.84,Moderate
Gujarat,Ahmedabad,30.48,95.68,7.43,18.79,16.49,6.38,Moderate
Gujarat,Ahmedabad,75.06,95.68,6.35,19.31,14.78,6.0,High
Gujarat,Ahmedabad,85.36,95.68,7.59,7.63,14.48,20.62,High
Gujarat,Ahmedabad,124.97,95.68,9.72,6.74,13.2,26.4,High
Gujarat,Ahmedabad,86.63,95.68,6.39,9.97,11.74,20.38,High
Gujarat,Ahmedabad,70.34,95.68,7.1,12.49,11.25,20.13,High
Gujarat,Ahmedabad,50.49,95.68,5.04,13.29,10.91,22.39,Moderate
Gujarat,Ahmedabad,42.25,95.68,6.55,9.61,11.07,24.3,Moderate
Gujarat,Ahmedabad,48.23,95.68,9.01,18.51,11.09,18.52,Moderate
Gujarat,Ahmedabad,138.94,95.68,16.9,66.98,10.27,37.01,High
Gujarat,Ahmedabad,155.68,95.68,19.69,61.24,16.66,33.7,High
Gujarat,Ahmedabad,120.35,95.68,16.95,49.8,20.67,29.53,High
Gujarat,Ahmedabad,140.81,95.68,19.3,15.83,18.56,31.21,High
Gujarat,Ahmedabad,87.09,95.68,13.98,18.17,10.15,29.43,High
Gujarat,Ahmedabad,83.57,95.68,10.61,19.72,7.8,30.68,High
Gujarat,Ahmedabad,75.41,95.68,11.07,26.31,12.23,37.64,High
Gujarat,Ahmedabad,106.86,95.68,10.22,30.72,9.38,36.65,High
Gujarat,Ahmedabad,96.53,95.68,10.8,26.45,9.03,33.14,High
Gujarat,Ahmedabad,76.96,95.68,9.04,28.44,6.95,41.7,High
Gujarat,Ahmedabad,73.05,95.68,8.37,40.0,7.04,40.57,High
